{'text': 'Banks: Credit Card Breach at Home Depot', 'publisher': {'href': 'https://krebsonsecurity.com', 'title': 'Krebs on Security'}, 'created_at': 'Tue, 02 Sep 2014 07:00:00 GMT', 'description': 'Banks: Credit Card Breach at Home Depot  Krebs on Security', 'url': 'https://news.google.com/rss/articles/CBMigAFBVV95cUxQYWVIbzFqOXNmcGtRMlpUN1NVdnAyY0RmOVBTWlBBcFlyV1FsVVIyWlBhdktZV2Z2cmxBVEk5R1daMW15SDcyUVBOQlBkeFBYZXhvcGsyR2Y5ZFdMSmxMTG9Yb0Y2Mm1HZXdMcmtRbXlIWmFYUlFtTmJFemJsOFdGRA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Path of Stolen Credit Cards Leads Back to Home Depot Stores (Published 2014)', 'publisher': {'href': 'https://www.nytimes.com', 'title': 'The New York Times'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'Path of Stolen Credit Cards Leads Back to Home Depot Stores (Published 2014)  The New York Times', 'url': 'https://news.google.com/rss/articles/CBMipgFBVV95cUxQVFJad1BqNlNhWHF3R0dEYmo0ZEhBMVhNUkJ4ZHpxajBadkRxYVROUmMzc1UyZmpYZXZ5d1BVTEpWTDNUVldEVzhUYTAzb2k1MkFBYVZCZTk1bUd5dVZLN0MtZ2xpNkxsUzQwOTl4MUtQT1NsOG8xS2huYWZWbHkyZ1ZkdzA2dEUySzhiSjZkc3Z6cTBlRUhHSFdfYUtKcGZYaXhwbVBR?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Home Depot Probes Possible Credit Card Data Breach', 'publisher': {'href': 'https://www.wfyi.org', 'title': 'WFYI'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'Home Depot Probes Possible Credit Card Data Breach  WFYI', 'url': 'https://news.google.com/rss/articles/CBMijgFBVV95cUxQQ0doeHNXUTc5RkIySVVuWl9LRmlxZkhZVzRYVjhJZVNnTEdkOEJSOXN5d0c1RC1CRUM2ODBfNi0zcGgtakpCOFl0RVFDODBoVGN0Y1ZOOUp2dGNJeDVPQ2dWWmcyU3kwVGxTTzBhX1FiVS0yMlFILUpNbmxkZDlpa0hZd3hrWVFrX0NBSVNR?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Data shows Home Depot breach could be largest ever', 'publisher': {'href': 'https://www.computerworld.com', 'title': 'Computerworld'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'Data shows Home Depot breach could be largest ever  Computerworld', 'url': 'https://news.google.com/rss/articles/CBMiowFBVV95cUxOeHFZTjlUT2JyWXBDTHo2UU5NX2ZCM3prLW1ZNEYyUm9Yc3JfTlBVR1dZQ3lBaUxyZVcwd2toaVFmRE5RczhGQy1DSEd1S0ozbkdGYmFEdGJEMmlDUXdfVGw5OWhEZHZ0czlBRFVJMndqeDluMzVXNkg4bDVEYm4tM3MwRmtFVkZEVDRaVDJjcHFXcUhkYndzQ05JelUxOFFEeVhZ0gGqAUFVX3lxTE51MFVGUHgzZHFTeENPVDVTTzVROGlMM2lFdS1PYnB1TTJXRExrMlNSZGdxbm5XM0doVDY0TV9zVWM5UUpDMloyM2N6b2VXdGhvQXA2SlNqdkNnM0dyc0hEQmI4RTRTUU9pVFFZdXFyWXlJb2RYeDNtZDVpdU0wb3Vvbk9zX3pQa3p6REtFZTlrZGtjQmNqNWJ2WHJEQ0x2bTNYb3JLVWFkOXpn?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Home Depot may be the latest target of credit card breach', 'publisher': {'href': 'https://fortune.com', 'title': 'Fortune'}, 'created_at': 'Tue, 02 Sep 2014 07:00:00 GMT', 'description': 'Home Depot may be the latest target of credit card breach  Fortune', 'url': 'https://news.google.com/rss/articles/CBMibkFVX3lxTFBRZ1FhQnh6UDFreDNDaGVITkhFdG5nZTh1c213MTlKbUJrR1YtRnVDYjNMeldMczBTaWx0YmlMYWxxdk01clZtdWxHV1puTGFpSUpEdW4tMkxNV1VoZ0NtNnFHeUJzS3ZJeUJFMzh3?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Home Depot Investigating Possible Payment Card Data Breach', 'publisher': {'href': 'http://online.wsj.com', 'title': 'WSJ'}, 'created_at': 'Tue, 02 Sep 2014 07:00:00 GMT', 'description': 'Home Depot Investigating Possible Payment Card Data Breach  WSJ', 'url': 'https://news.google.com/rss/articles/CBMiogFBVV95cUxQX3Q1aGJZRVJqTG9fNTRNUEd6OEsybGxQeElBM21zM0hhSk9peFRuX2JLT3BmU2QzVnRJWDBRTHY2OTB5S3ktelFTUGg3bHVyY1JSbXA2NUhQTzdGNi1qMGoxZDVpR1Q1c2NIc3FncXJtVzVEZDZRRXZ0R1dQLVp0U0kwVFNqMFFzdU1DRzhVTE5Zb1dyYXUtczZZOFVvaE5nRXc?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Home Depot investigating possible breach by hackers hunting credit cards', 'publisher': {'href': 'https://www.theguardian.com', 'title': 'The Guardian'}, 'created_at': 'Tue, 02 Sep 2014 07:00:00 GMT', 'description': 'Home Depot investigating possible breach by hackers hunting credit cards  The Guardian', 'url': 'https://news.google.com/rss/articles/CBMioAFBVV95cUxQQndZa3cxYnFQYm1SMTRObEo2M3RlQ251a1ZYWlVIMVVGaUg3U0ZoR0Z2UGp1U242M195N1V1aWhGZzlsR1dfSXFDLUVPZnU0VVR2THhPbmVzNEF3eGo2WmtUSGlYNUlJRXNRQkpOcGdUaUZITHNaaHRCNmsteTFGcTg1NEljMEVxV2lBaG9haDMtMmppUGlYNnd4a0hBQ19S?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Data: Nearly All U.S. Home Depot Stores Hit', 'publisher': {'href': 'https://krebsonsecurity.com', 'title': 'Krebs on Security'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'Data: Nearly All U.S. Home Depot Stores Hit  Krebs on Security', 'url': 'https://news.google.com/rss/articles/CBMimAFBVV95cUxOdElkbnRQeTRwdllUVy1XSzVPM2VsN1NybmxKT1hNYXhqSV9EUWI3aVBLQkZiNkhYOXplOVpBQU5RVktGWnh2eThDMVJPc19MaU4xUER1Y2VQblZXLW1tZ1YzRGVtRGNwcFNOTjJGaUFIdGwwZWkwS2xodzdOd0hEZ3hIMi1oZWxXbkJyNUw4VXFrVUpCaUdySA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Latest from Home Depot on possible data breach', 'publisher': {'href': 'https://www.wkyc.com', 'title': 'WKYC.com'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'Latest from Home Depot on possible data breach  WKYC.com', 'url': 'https://news.google.com/rss/articles/CBMimAFBVV95cUxNY01XV1Y3eTQ3SzdIbURaWW8xRWJFaE14bGlHV1U3cFVjdHRjVEI2VG5uNnM4S1hER1plTzVFd3RWemx2cmNSbGFjR25rcGFIQUdvdk5nVTNQeEZOYTRXTzR5WWpONE8zUDJJRF9HbjFKS1ZwSW9sdmdPLXN2VHpXUkRpU09Zb0JLMW1ueXF3bzdhc2Q3M0EzaA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'MoneyWatch: CVS stops tobacco sales; Home Depot investigates possible hack', 'publisher': {'href': 'https://www.cbsnews.com', 'title': 'CBS News'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'MoneyWatch: CVS stops tobacco sales; Home Depot investigates possible hack  CBS News', 'url': 'https://news.google.com/rss/articles/CBMipgFBVV95cUxPZUF2RllSRHBtTDZreXAyMHF1V2ozY1NvZDFvWWNUWmJKZmxQR0doXzBFY3NCbmQxbzEyNjJnbnA5LUNyUGlaUVJiRm9pVXlUYzRBUHI5R1BjM0dUcVJvMEdOQWhDUXJPS0lVVlJDbzBIdXp6Mmc2clluSXRQWDNUNmNTTDdxeGJyMmQ0c0RIMHI0a01JY20xbm9QZm9RSTlrS1EwblBR?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'How Tommy DeCarlo made the move from price check to soundcheck', 'publisher': {'href': 'https://www.goldminemag.com', 'title': 'Goldmine Magazine'}, 'created_at': 'Wed, 03 Sep 2014 07:00:00 GMT', 'description': 'How Tommy DeCarlo made the move from price check to soundcheck  Goldmine Magazine', 'url': 'https://news.google.com/rss/articles/CBMikgFBVV95cUxOT1N1ZWRGa2MwOWNpSGFOTWVQbmRudnZqdWRLb3l6U2R6OG1WQTc4NU1MdTR1Z1JRVVVyemd3LUpURUk2ZnhnbWxNLWtVZF8tOENsSzBhV3BlUlkwOGZPTmZOYnprclptZndiXzBDY0xNRXFnQzFuTUhwa191MXh4a3pCZlF3elZsY0FXdFJ4WTNiQQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
