{'text': 'Boeing Expands Volga Dnepr Group’s 747-8 Fleet, Includes Antonov 124 in Logistics Program - MediaRoom', 'publisher': {'href': 'https://boeing.mediaroom.com', 'title': 'MediaRoom - News Releases/Statements'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': 'Boeing Expands Volga Dnepr Group’s 747-8 Fleet, Includes Antonov 124 in Logistics Program  MediaRoom - News Releases/Statements', 'url': 'https://news.google.com/rss/articles/CBMic0FVX3lxTFBXZXlubHV4d1BoN1A2YW1yeV9iVEdsUnZxS0oxZk9YdmVVaFRycFRyWlpTY3JKZ0tfOTBNUkt5aEdMbUdnb3lXY0hvZHNJU0FjQldmZ2FKTDRaWEd1ZlBYNjFDQVdkSXZSUXFEVEFLUG9IaVE?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing Expands Korean Avionics Support', 'publisher': {'href': 'https://www.aviationtoday.com', 'title': 'Avionics International'}, 'created_at': 'Tue, 16 Jun 2015 07:00:00 GMT', 'description': 'Boeing Expands Korean Avionics Support  Avionics International', 'url': 'https://news.google.com/rss/articles/CBMihwFBVV95cUxPZG9wZl8teUQyN3UtVXlULXZSY0k3VzRvYzVPQ2pGeXRLN3RsLUpGanFUTkZlbFllRzl3dDNYcHNoeEVsd2lPbHE5RUxOSy1SMW5UT1Q0RUpiamJIZGg2RGtkOUtfSG5tX0VJcmV4ZU1YUUFfaTNDTHZUcTAxaFB5QUtYeTNIX2s?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing has only one C-17 Globemaster II left to sell', 'publisher': {'href': 'https://www.presstelegram.com', 'title': 'Long Beach Press Telegram'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': 'Boeing has only one C-17 Globemaster II left to sell  Long Beach Press Telegram', 'url': 'https://news.google.com/rss/articles/CBMiowFBVV95cUxPU3lIanM4Y2RFbzFqWXBaTldHb1hOLUk1am81TmtHenJfa3A1eGE0RGVOUjBKNHptNUxuQUE1YVRMUkNIeHUwckF5Y3k4aXVSbDZleDRtYmpHVGZUNHUxN2hQU2pGUlVwc3pUbXg5SWFjMlgtZC1ZdDBNUlgya0xuM1FlS1JkUmxvVXdDT2lWRWt5T2Vza2k0OURYZ2tESW0zVklR0gGfAUFVX3lxTE1EbzY2VW1GMGFRblhhRFlibVhTd2VoSjVsSG4yMDBPaDItbjgzaXZKSEtudFpLX0Q2b2ZOb3lDbzVFSFlMeXdSNG4yRUd0OVdNR29wRGJtMUhkQUJXZ0ZEOE5PZTBpeS1EQkw4UkI4MTJJbGc1Q25PWlozcnNsdXhmclRBeGowMmpWd2pNTHZXRnZxVmI0eU9weFhmTXNzNA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Aeroflot scraps $4.8 billion 787 purchase in Boeing setback', 'publisher': {'href': 'https://www.seattletimes.com', 'title': 'The Seattle Times'}, 'created_at': 'Tue, 16 Jun 2015 07:00:00 GMT', 'description': 'Aeroflot scraps $4.8 billion 787 purchase in Boeing setback  The Seattle Times', 'url': 'https://news.google.com/rss/articles/CBMiswFBVV95cUxOSGRwRFNXdXZ4YW8xNlZ4M2R3M1lpTzRxMW1tOXB6TXpxNUFMa3ZrVWJzLXdGWWdhZzUyc19VUjB3eFBBOEQ3TnVJUS1BOXpTYzJnOENPRTdDWVpGS2szZ3pBTVlnMjZSTDlCX0RJdmJEekFLcVNwRGFFUFNiS2VOZm1BUU9hazBsclVDclk0eWZOQno3N0UxQUZfa0hEU3ltVTlHT291ZXozVVBHTnczMTdQWQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': '75 Aerospace Jobs Coming to Orangeburg', 'publisher': {'href': 'https://www.wltx.com', 'title': 'WLTX.com'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': '75 Aerospace Jobs Coming to Orangeburg  WLTX.com', 'url': 'https://news.google.com/rss/articles/CBMijwFBVV95cUxPNVlmYkVURURIc1pFWDY3UFRRNUk5NVNXMzhfTE5HZ1I5aWlYTEtVWnRZMDZhM0dKcF9iUWNJcUZWbmw1S0Viek90VkdwVlluVEpOUUhrejIyN3NyS3FWckxuN3RrYlZnd2FWSVhhNUpaWEFOakNNc1RxTGQ3Mm41ZGk3Vm1MMFVYSU5QN0J0NA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing keeping it in the freight family', 'publisher': {'href': 'http://www.wsj.com', 'title': 'The Wall Street Journal'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': 'Boeing keeping it in the freight family  The Wall Street Journal', 'url': 'https://news.google.com/rss/articles/CBMihAFBVV95cUxOUU1OQ0FZYy1VTUVucGlKaHFMM2lHTGEzc0tnUFJ2ZzA1OXZDM0prOWhiSnRTT2dqcE9JOE9kQ0F5NlJqSGhjSUFNbjVIQ0liejQ0WTJiMU05SjkwWklwZGRzbWota1FiS0lwbVV2NmlrcUxrMElQOW1RbXFneG5iLVo4STg?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Qatar Confirm Purchase of Four Boeing C-17A Globemaster III - defence', 'publisher': {'href': 'https://defence-blog.com', 'title': 'defence-blog.com'}, 'created_at': 'Tue, 16 Jun 2015 07:00:00 GMT', 'description': 'Qatar Confirm Purchase of Four Boeing C-17A Globemaster III  defence-blog.com', 'url': 'https://news.google.com/rss/articles/CBMijgFBVV95cUxPMDEzMWVKa0JvMHV2N2ZZQXoxa25LVC1zWlp1NUIzdHYxXzBBZmY3ZThyN3BUaDc0cmp0YTlmZ3J2OGhLSl9jN1hJR1BTWm1oWlZmVU5hdmdSUmlwQ2lPcEl1UWdkR1FkSVdPV2FURVQ3NUFXbzd5MGRJUl81YlpqLXllNzZMZzdqTlRLNExR0gGTAUFVX3lxTE5rdlJQeDBPcHFib3MwSTNZZkJJZnhMTEdaVzVJd3E2Z1hDdE5JeHVYaHhiRk1heFhnTlI0SUhOaTVleWxmbE5CSGljZ2VJWFJhRnVkVlBpczFOU3dSaVg1ellMd2VaSExSc3ItTEtHSkdHX2lxYzZPeEI1azNhSndpMmxrRzdOZVd5SDBHQTcwbEwwRQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing supplier to build new Orangeburg plant; hire 75', 'publisher': {'href': 'https://www.dailydemocrat.com', 'title': 'Woodland Daily Democrat'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': 'Boeing supplier to build new Orangeburg plant; hire 75  Woodland Daily Democrat', 'url': 'https://news.google.com/rss/articles/CBMimwFBVV95cUxQdVpFT0dLZnpWZEJCZ0lvVWN5cXVHNklMX25iR2ZzUUFWeWx5emxwejdud19UNmFybG5RdGYwWm1YV1JUWFBkUXR0dWM0QzlNZEoyZWFYbTIzOXYwVlcxWFJLWDd3NGNPMzVxOFZUWGpMWnJBazk3cExIZmlQQ1ZKdUFHdTBsYUR0Ymh0ZEdqLUh6RzVzWmV3YU1Vd9IBoAFBVV95cUxNLUpOS19yYTZVLUl3QTlTRFZBa3huWF91bER2cFhNM3VOYU16aHpWQ1hCZ0NuSXB2MlYwaVQyQ3VVUmZ6LTI3Yk1meW5LQ2Q5LWk4a1pEUXV1ZW1ETEE4OVBPaUhYOElEVU8zazVxdi12MS14ZTU0SmhNa1BrWF9pQnA2ZllZTzBBVG5fYzFXd3ZMZm1LU21DOWg2cWh4dDcz?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Your Giant Carry-On Bag Is Safe for Now (Published 2015)', 'publisher': {'href': 'https://www.nytimes.com', 'title': 'The New York Times'}, 'created_at': 'Tue, 16 Jun 2015 07:00:00 GMT', 'description': 'Your Giant Carry-On Bag Is Safe for Now (Published 2015)  The New York Times', 'url': 'https://news.google.com/rss/articles/CBMijwFBVV95cUxOYnEzSVh0TXdRVU1kNjBoSmhGY2dEZlN3bVhhbDJnLWpjbE9CVTNfcFN2aUtGZmRGZXktWHVYekJlQzF1ckcteTZ3a2ZVb18wY2x4SEVUNi1HaF9PZTZMTkNmS1Fhb3RPMDZzSkxlN2JHajZHazlXYWkyQkZxVGFoanlJT0RYRi1zdlBvbXpoNA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing Business Jets Launches BBJ MAX 9', 'publisher': {'href': 'https://www.aviationtoday.com', 'title': 'Avionics International'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': 'Boeing Business Jets Launches BBJ MAX 9  Avionics International', 'url': 'https://news.google.com/rss/articles/CBMiiAFBVV95cUxPYnVGcGljSU5sajZvNFpDY3NVTG5kdXBIamQ0N1Y1LWZvRmFBMThDWVpCaHFVbVl1WjNVZUIwVjRlemg2OGZtUlM3eV9yRVF6bVBDV1MwMFhBMUxzUjkyQWltb2pDUEFKTXRMQ2ozMUdzV2dXZGlRN0tXTjVUYjhOTUVEZF9ETEw1?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'A Paris Air Show player offers some brutal home truths for airlines', 'publisher': {'href': 'https://www.seattletimes.com', 'title': 'The Seattle Times'}, 'created_at': 'Tue, 16 Jun 2015 07:00:00 GMT', 'description': 'A Paris Air Show player offers some brutal home truths for airlines  The Seattle Times', 'url': 'https://news.google.com/rss/articles/CBMixAFBVV95cUxOeVJTbElVYllfMUhPaXIwTm1fb3pod1ZHcUVoRG5FZS1Jc0c0NlBGUG9fQk5aSFhqa1lUMFlZUHBCR3dHSE1ERGpVN0VUWThtTUVnWXlmcjE0V3Baa1k1dlhWZzQ5QnJZZ1BGbUJ6MVdGeDRKTDF4cTZBYzB0T1p2OWZaR0hsNWI0VHo3TW12dG95aFg5YjFCNG12eEFsb2FrWG5aR0lvZThCSTJWS3RvM3hJWWNFMjFOazItQkNMMUQxUHVG?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing Defends 787 Dreamliner After Emirates Airline Voices Concerns', 'publisher': {'href': 'http://www.wsj.com', 'title': 'The Wall Street Journal'}, 'created_at': 'Wed, 17 Jun 2015 07:00:00 GMT', 'description': 'Boeing Defends 787 Dreamliner After Emirates Airline Voices Concerns  The Wall Street Journal', 'url': 'https://news.google.com/rss/articles/CBMiqwFBVV95cUxOUHRtR2E1SHRkZF8tTF9xSjJfai1DWWJDc0FTUEZrdGlHTXQ5YnhQTHpfVl9pZkQxNm9RU2VSbkVGTzRIaUFBMngxdXdBcUoyOGNZSFFUUVh6RElHWjQ3Z1BmN2RDZkRERWxQX2x3YzJ4ZEpBWUQyNG1uZ1B0RVg3SnB5UXZjQy1jNXk2ejlBSkRQVTEtYW1uVV9DNlE3NVdIeUVXV05NbkVpNzQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
