{'text': 'Engineering students get international experience', 'publisher': {'href': 'https://news.vt.edu', 'title': 'Virginia Tech'}, 'created_at': 'Thu, 10 Sep 2015 07:00:00 GMT', 'description': 'Engineering students get international experience  Virginia Tech', 'url': 'https://news.google.com/rss/articles/CBMihwFBVV95cUxNNXowWDRNMWZ1Q3BOMUtuMnRCZHo5Z2wxZUtKWUMzWHVfQ01RTTV6N2t6T2tQS2o3NDNUUGdtMzFMcnNFSUczRWd6all0VE5VaTNsN3d1dW4xZUstbzdNekhwSEdNVTNCNUJ4d29vWU9vcXVKTmdxenlPNFdBQXRmWGdsUnVKc3c?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Aerojet Rocketdyne Hires Former Boeing Exec Simpson', 'publisher': {'href': 'https://spacenews.com', 'title': 'SpaceNews'}, 'created_at': 'Thu, 10 Sep 2015 07:00:00 GMT', 'description': 'Aerojet Rocketdyne Hires Former Boeing Exec Simpson  SpaceNews', 'url': 'https://news.google.com/rss/articles/CBMif0FVX3lxTFB2Q2tCbjNxRWRqRDhNbWtWSWxIYjl6R1dqYVRWbV9ZZ2ZlTnZqT0NacUFTQW0xckNoQ3pKUExjeG9OYy1IWmNoSkU2VlNIZ2lXd3NxN193bzJJTmlGazJfX2VHWXJuZ2Y1V1hUMmJmTFk2N2pxQXVsbWlqSmxaTWc?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing delivers seven CH-47F Chinooks to Australian Army - defence', 'publisher': {'href': 'https://defence-blog.com', 'title': 'defence-blog.com'}, 'created_at': 'Wed, 09 Sep 2015 07:00:00 GMT', 'description': 'Boeing delivers seven CH-47F Chinooks to Australian Army  defence-blog.com', 'url': 'https://news.google.com/rss/articles/CBMiigFBVV95cUxPNlB6aEJlRDhVTzlPb3VBN1REM0RuX0tmb0lDM0lHc0JRNS01QnlfaHJuU1ZwRkdVZTJyV3FTdHhqQzFHS0pRSFAybUJEdXF2S0FVci1tSlZxcVBKcHZpdzl4T0QwMFB3UUt6SnBwTnhYWDRvQjlNMWpsQnBveGxwZUcxc3N6Zld6VkHSAY8BQVVfeXFMUDMzaFdYejFmbUZ2a2Vldm5uNFZCTTVzVTk1U0I5QUFjekhxUE5HakpOektYU0RZandsR2o0eEtzWlBJbjZPeXBydURzR05FaXJjekRWd2VqZFR0ZUJKdTJmLXMxVXotUGIwX1NpdGtWVzYxY2czVUdtZGZzM0NyMmlWOXJsc2VCV2s1ck51ZDg?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'British Airways 777 Catches Fire in Las Vegas After Engine Failure', 'publisher': {'href': 'http://www.wsj.com', 'title': 'The Wall Street Journal'}, 'created_at': 'Wed, 09 Sep 2015 07:00:00 GMT', 'description': 'British Airways 777 Catches Fire in Las Vegas After Engine Failure  The Wall Street Journal', 'url': 'https://news.google.com/rss/articles/CBMiqAFBVV95cUxQem1LNGxhTnNNa0ZqTk5mQkhTaVc1UUNJOXZiOGhEZDZVTk9FN3lPMmpmQnNVY1Q4NHRUbUYwaFNPT0Y2T3pPY2hJeWVvX095Q0V6UV80VUZCY3p5TXY1MmI2TnpMZFNYU1ZJY1doVFMyS204OGF3bUVSRGNrdFlzYXA0bndDSDBldU9VOG1TR0dWMzloWUFwd29DSjNJT2Q2dXdTWW4xLXY?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Mark Abbott joins Vertis Aviation Africa', 'publisher': {'href': 'https://www.corporatejetinvestor.com', 'title': 'Corporate Jet Investor'}, 'created_at': 'Wed, 09 Sep 2015 07:00:00 GMT', 'description': 'Mark Abbott joins Vertis Aviation Africa  Corporate Jet Investor', 'url': 'https://news.google.com/rss/articles/CBMikAFBVV95cUxNcUdrWDViM3pRREF1ODZqbnExWlNsaTl5Nk40UzdkWXY4OXdVV0p3XzRRVUVKOVM1OGp4bnhqQ2lBYTRyaFZ1eDM3TV90d3duV1FyUjhRSmNaX1NaRnl3RElZT1FQaExsSjVWb3BWNnlkWmZvbHZnUkxXRmJhWE5tcDItakJ6YkdaZEZ3WVFZdUQ?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'The crazy stocks that correlate with Apple', 'publisher': {'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}, 'created_at': 'Wed, 09 Sep 2015 07:00:00 GMT', 'description': 'The crazy stocks that correlate with Apple  Yahoo Finance', 'url': 'https://news.google.com/rss/articles/CBMif0FVX3lxTE5RaEdnVkdSS3lOMGhGY1FVRHdWNlBRcVVFMEFvWXdUUkZReERDSGpxTUwzcjd4dDhxeDFDTTVUNkg0X18yNFU4emg2bTVFNlpjcFpSZGFPa0pVUkc1blBPczJlcW5qa3hUNVNFZFRtWkp4a1hOcXFSRG1idmtFVUk?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'British Airways jet in Las Vegas is the SECOND to lose an engine on takeoff', 'publisher': {'href': 'https://www.dailymail.co.uk', 'title': 'Daily Mail'}, 'created_at': 'Thu, 10 Sep 2015 07:00:00 GMT', 'description': 'British Airways jet in Las Vegas is the SECOND to lose an engine on takeoff  Daily Mail', 'url': 'https://news.google.com/rss/articles/CBMi8AFBVV95cUxQbkFDX0dJajA0aENoUE11V0VKdEh0M09YUGV1ZGdINjNzLWptOTZnc0pwNzBaTDBQajd2T0YzVzZCeUttNEZydHBNN3hPd1EyaEJnNEhZR1BGT2QyMTdLMEVwajctN1k2MzZGTjRLQ3NmTWpkMWIzRVdxeVVwMGNkY0R2Z2xpM0JyNVctRlh0b2NDSkJrMm1tZHdFUkZsY2tEVDlDQlFLbC1UekVMb1FCZ2VRbVFkcmo2V1dEYmIyNW53MGNKUUJLVVJ3cDNpdUtueTVXS0h1SU56Wk5nOUhlc2NoTlQ4RnlmeEFoVkZFeDjSAfYBQVVfeXFMTTJBclBQVGZKVEJRb2pDdldDQzNqNmNJdGZfSDNGVXlZX2o0eWVpdnpFNXNZQjlCYTVUMHF4QS1jdDV6SXZGVWlMemJ5U2RhY0REa2poRWpCUlpOVkxPUG1yT3ZVNzliQXNLNG1yeExBRHRaQmVPa3lGMHlnMnhsV3VzVHo3cnZER1FYTHFsMVZOVXVnSDdWZi1PbTFHdHJLYmtlXzlYYnQ5S0tjazJkNXFFeEY2S2FBbW9QZUFCbEY0YjlHTks3U2hMMEdHem5CV1BqaHhNSjVtakdEMGt0NldqamUtc29lZW0yS1lZZUEzUTBxRHd3?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'First video from INSIDE British Airways plane as it burst into flames in Vegas', 'publisher': {'href': 'https://www.mirror.co.uk', 'title': 'The Mirror'}, 'created_at': 'Thu, 10 Sep 2015 07:00:00 GMT', 'description': 'First video from INSIDE British Airways plane as it burst into flames in Vegas  The Mirror', 'url': 'https://news.google.com/rss/articles/CBMijgFBVV95cUxNdnhxLXQ5cEpmYVhrd1c3b0plVnZ3c1hFNmZlZEFtbnhyd1pZWF9pbFJPdEVuMldQbnJQMWswUHBlX0I2ZTZCLXhJQ01oU05PbGk1NDd6VGJiMF9UMEFNMXlBaHNaVk1UUS1yYTBxOU1YQ3p1NzJPMi1MZzR0ZklxU3BRT1NMcmo1WkhoaVF30gGTAUFVX3lxTE5NT251MzN2SHh1SGxKVVVSdmh0d0MzU2hzY3lkTnZiRjBRaVlYR210MV9BTW5TT2ZMTmRuTUVmVHdQVkpPYnc2QUZ3X1BIT2dDaUZva1hkeUhfRnlGUVdfQ2hRNWVDTTNlN0VXRnVDanZrc2xFNkJyTXdVY2tSTnZXN01jT0x0TVpOd1NVVnhkOWw0MA?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'Boeing Names Ahsen Rajput As UAE-based Financing Director', 'publisher': {'href': 'https://www.aviationbusinessme.com', 'title': 'Aviation Business Middle East'}, 'created_at': 'Wed, 09 Sep 2015 07:00:00 GMT', 'description': 'Boeing Names Ahsen Rajput As UAE-based Financing Director  Aviation Business Middle East', 'url': 'https://news.google.com/rss/articles/CBMidkFVX3lxTE9Ga0ZUclctanZjYnlqS3lvUzVadzBYajNka2cta1VuNnlnUkx6a1Vqc1Y0SnBnb3JEckZUWmkwN2FXWGJodFFMNlZlci1kb0Vsdjl6ZVE5ZnNGUmNreXVKVkRSMzh4Nk5nWFN1d2xybHh0NmZLZGc?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': '$4.3b offer on table', 'publisher': {'href': 'https://www.fijitimes.com.fj', 'title': 'The Fiji Times'}, 'created_at': 'Thu, 10 Sep 2015 07:00:00 GMT', 'description': '$4.3b offer on table  The Fiji Times', 'url': 'https://news.google.com/rss/articles/CBMiXkFVX3lxTE1mdkphTFRRdU10NU9jbHZDcl9FM1Eza2x6UTZjX3I1NUNGVXFYVjZRbW9uOXBObUY2ckd0Vm8tUlNKaEh4d3RjYzhpNFdqZmRaY3U3NEJpUWdSWEJZU2c?oc=5&hl=en-US&gl=US&ceid=US:en'}
{'text': 'British Airways blaze passengers slammed for grabbing their luggage before evacuating stricken aircraft', 'publisher': {'href': 'https://www.mirror.co.uk', 'title': 'The Mirror'}, 'created_at': 'Wed, 09 Sep 2015 07:00:00 GMT', 'description': 'British Airways blaze passengers slammed for grabbing their luggage before evacuating stricken aircraft  The Mirror', 'url': 'https://news.google.com/rss/articles/CBMijwFBVV95cUxOdWF5Y211cjdYV0RpX1ppTWpyaEVPdFIyZ3RhYlUzNlBvVjY5TWN6Ri1MTmJZajhtak9fZFdINmhQNzBBVzJpeUhLZ29EMzMwOWxCeEpfdTBSY0VXenkwWEFBRnpJUVhEbUhTS2R4TW1adEc0SVFKLTNHZXY1OFBiYmFiSWpFM25zT2w5OHBqa9IBlAFBVV95cUxNN28tcHM1aXFMX2ozZlpFV01rbmlObzZXWU1BYkV0azk1NVlvRUg1OFNoMDFxZzJsN3ZzeVEzZzM5eHQ2eDJGNldJN2RHRTg1dDFaZ0NmX1pUazFLdE9VXzhHbDk3YkxMNXJfcTRfc2VvMy1rLWZ6WWY3bVU1S250MUlEOXdYNTh0ODU0dER2YTVPQWt6?oc=5&hl=en-US&gl=US&ceid=US:en'}
